Simple media player
usage: ffplay [options] input_file

Main options:
-L                  show license
  -crop              <string>     .D.V..... Crop (top)x(bottom)x(left)x(right)
  -resize            <string>     .D.V..... Resize (width)x(height)

vp8_cuvid AVOptions:
  -deint             <int>        .D.V..... Set deinterlacing mode (from 0 to 2) (default weave)
     weave                        .D.V..... Weave deinterlacing (do nothing)
     bob                          .D.V..... Bob deinterlacing
     adaptive                     .D.V..... Adaptive deinterlacing
  -gpu               <string>     .D.V..... GPU to be used for decoding
  -surfaces          <int>        .D.V..... Maximum surfaces to be used for decoding (from 0 to INT_MAX) (default 25)
  -drop_second_field <boolean>    .D.V..... Drop second field when deinterlacing (default false)
  -crop              <string>     .D.V..... Crop (top)x(bottom)x(left)x(right)
  -resize            <string>     .D.V..... Resize (width)x(height)

vp8_qsv AVOptions:
  -async_depth       <int>        .D.V..... Internal parallelization depth, the higher the value the higher the latency. (from 1 to INT_MAX) (default 4)

vp9_cuvid AVOptions:
  -deint             <int>        .D.V..... Set deinterlacing mode (from 0 to 2) (default weave)
     weave                        .D.V..... Weave deinterlacing (do nothing)
     bob                          .D.V..... Bob deinterlacing
     adaptive                     .D.V..... Adaptive deinterlacing
  -gpu               <string>     .D.V..... GPU to be used for decoding
  -surfaces          <int>        .D.V..... Maximum surfaces to be used for decoding (from 0 to INT_MAX) (default 25)
  -drop_second_field <boolean>    .D.V..... Drop second field when deinterlacing (default false)
  -crop              <string>     .D.V..... Crop (top)x(bottom)x(left)x(right)
  -resize            <string>     .D.V..... Resize (width)x(height)

AVFormatContext AVOptions:
  -avioflags         <flags>      ED....... (default 0)
     direct                       ED....... reduce buffering
  -probesize         <int64>      .D....... set probing size (from 32 to I64_MAX) (default 5e+06)
  -formatprobesize   <int>        .D....... number of bytes to probe file format (from 0 to 2.14748e+09) (default 1.04858e+06)
  -fflags            <flags>      ED....... (default autobsf)
     ignidx                       .D....... ignore index
     genpts                       .D....... generate pts
     nofillin                     .D....... do not fill in missing values that can be exactly calculated
     noparse                      .D....... disable AVParsers, this needs nofillin too
     igndts                       .D....... ignore dts
     discardcorrupt               .D....... discard corrupted frames
     sortdts                      .D....... try to interleave outputted packets by dts
     keepside                     .D....... deprecated, does nothing
     fastseek                     .D....... fast but inaccurate seeks
     nobuffer                     .D....... reduce the latency introduced by optional buffering
  -seek2any          <boolean>    .D....... allow seeking to non-keyframes on demuxer level when supported (default false)
  -analyzeduration   <int64>      .D....... specify how many microseconds are analyzed to probe the input (from 0 to I64_MAX) (default 0)
  -cryptokey         <binary>     .D....... decryption key
  -indexmem          <int>        .D....... max memory used for timestamp index (per stream) (from 0 to INT_MAX) (default 1.04858e+06)
  -rtbufsize         <int>        .D....... max memory used for buffering real-time frames (from 0 to INT_MAX) (default 3.04128e+06)
  -fdebug            <flags>      ED....... print specific debug info (default 0)
     ts                           ED.......
  -max_delay         <int>        ED....... maximum muxing or demuxing delay in microseconds (from -1 to INT_MAX) (default -1)
  -fpsprobesize      <int>        .D....... number of frames used to probe fps (from -1 to 2.14748e+09) (default -1)
  -f_err_detect      <flags>      .D....... set error detection flags (deprecated; use err_detect, save via avconv) (default crccheck)
     crccheck                     .D....... verify embedded CRCs
     bitstream                    .D....... detect bitstream specification deviations
     buffer                       .D....... detect improper bitstream length
     explode                      .D....... abort decoding on minor error detection
     ignore_err                   .D....... ignore errors
     careful                      .D....... consider things that violate the spec, are fast to check and have not been seen in the wild as errors
     compliant                    .D....... consider all spec non compliancies as errors
     aggressive                   .D....... consider things that a sane encoder shouldn't do as an error
  -err_detect        <flags>      .D....... set error detection flags (default crccheck)
     crccheck                     .D....... verify embedded CRCs
     bitstream                    .D....... detect bitstream specification deviations
     buffer                       .D....... detect improper bitstream length
     explode                      .D....... abort decoding on minor error detection
     ignore_err                   .D....... ignore errors
     careful                      .D....... consider things that violate the spec, are fast to check and have not been seen in the wild as errors
     compliant                    .D....... consider all spec non compliancies as errors
     aggressive                   .D....... consider things that a sane encoder shouldn't do as an error
  -use_wallclock_as_timestamps <boolean>    .D....... use wallclock as timestamps (default false)
  -skip_initial_bytes <int64>      .D....... set number of bytes to skip before reading header and frames (from 0 to I64_MAX) (default 0)
  -correct_ts_overflow <boolean>    .D....... correct single timestamp overflows (default true)
  -f_strict          <int>        ED....... how strictly to follow the standards (deprecated; use strict, save via avconv) (from INT_MIN to INT_MAX) (default normal)
     very                         ED....... strictly conform to a older more strict version of the spec or reference software
     strict                       ED....... strictly conform to all the things in the spec no matter what the consequences
     normal                       ED.......
     unofficial                   ED....... allow unofficial extensions
     experimental                 ED....... allow non-standardized experimental variants
  -strict            <int>        ED....... how strictly to follow the standards (from INT_MIN to INT_MAX) (default normal)
     very                         ED....... strictly conform to a older more strict version of the spec or reference software
     strict                       ED....... strictly conform to all the things in the spec no matter what the consequences
     normal                       ED.......
     unofficial                   ED....... allow unofficial extensions
     experimental                 ED....... allow non-standardized experimental variants
  -max_ts_probe      <int>        .D....... maximum number of packets to read while waiting for the first timestamp (from 0 to INT_MAX) (default 50)
  -dump_separator    <string>     ED....... set information dump field separator (default ", ")
  -codec_whitelist   <string>     .D....... List of decoders that are allowed to be used
  -format_whitelist  <string>     .D....... List of demuxers that are allowed to be used
  -protocol_whitelist <string>     .D....... List of protocols that are allowed to be used
  -protocol_blacklist <string>     .D....... List of protocols that are not allowed to be used
  -max_streams       <int>        .D....... maximum number of streams (from 0 to INT_MAX) (default 1000)
  -skip_estimate_duration_from_pts <boolean>    .D....... skip duration calculation in estimate_timings_from_pts (default false)

AVIOContext AVOptions:
  -protocol_whitelist <string>     .D....... List of protocols that are allowed to be used

URLContext AVOptions:
  -protocol_whitelist <string>     .D....... List of protocols that are allowed to be used
  -protocol_blacklist <string>     .D....... List of protocols that are not allowed to be used
  -rw_timeout        <int64>      ED....... Timeout for IO operations (in microseconds) (from 0 to I64_MAX) (default 0)

Async AVOptions:

bluray AVOptions:
  -playlist          <int>        .D.......  (from -1 to 99999) (default -1)
  -angle             <int>        .D.......  (from 0 to 254) (default 0)
  -chapter           <int>        .D.......  (from 1 to 65534) (default 1)

Cache AVOptions:
  -read_ahead_limit  <int>        .D....... Amount in bytes that may be read ahead when seeking isn't supported, -1 for unlimited (from -1 to INT_MAX) (default 65536)

crypto AVOptions:
  -key               <binary>     ED....... AES encryption/decryption key
  -iv                <binary>     ED....... AES encryption/decryption initialization vector
  -decryption_key    <binary>     .D....... AES decryption key
